@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running breadth-first search Model-Checking with fp 116 and seed 6719397751608247759 with 6 workers on 12 cores with 1205MB heap and 2707MB offheap memory [pid: 20896] (Windows 10 10.0 amd64, AdoptOpenJDK 14.0.1 x86_64, OffHeapDiskFPSet, DiskStateQueue).
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file G:\root\genesis\study_final\tla_pluscal_tutorial\Session4_ex3.toolbox\Model_1\MC.tla
Parsing file G:\root\genesis\study_final\tla_pluscal_tutorial\Session4_ex3.toolbox\Model_1\Session4_ex3.tla
Labels added.
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\TLC.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Integers.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Sequences.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Naturals.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Session4_ex3
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2025-03-22 21:39:33)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 1 distinct state generated at 2025-03-22 21:39:33.
@!@!@ENDMSG 2190 @!@!@
{ <<-10, -9>>,
  <<-5, 8>>,
  <<-5, 9>>,
  <<-5, 10>>,
  <<-4, -3>>,
  <<-4, -2>>,
  <<-4, -1>>,
  <<-4, 0>>,
  <<-4, 1>>,
  <<-4, 2>>,
  <<-4, 3>>,
  <<-4, 4>>,
  <<-4, 5>>,
  <<-4, 6>>,
  <<-4, 7>>,
  <<-4, 8>>,
  <<-4, 9>>,
  <<-4, 10>>,
  <<-3, -2>>,
  <<-3, -1>>,
  <<-3, 0>>,
  <<-3, 1>>,
  <<-3, 2>>,
  <<-3, 3>>,
  <<-3, 4>>,
  <<-3, 5>>,
  <<-3, 6>>,
  <<-3, 7>>,
  <<-3, 8>>,
  <<-3, 9>>,
  <<-3, 10>>,
  <<-2, -1>>,
  <<-2, 0>>,
  <<-2, 1>>,
  <<-2, 2>>,
  <<-2, 3>>,
  <<-2, 4>>,
  <<-2, 5>>,
  <<-2, 6>>,
  <<-2, 7>>,
  <<-2, 8>>,
  <<-2, 9>>,
  <<-2, 10>>,
  <<-1, 0>>,
  <<-1, 1>>,
  <<-1, 2>>,
  <<-1, 3>>,
  <<-1, 4>>,
  <<-1, 5>>,
  <<-1, 6>>,
  <<-1, 7>>,
  <<-1, 8>>,
  <<-1, 9>>,
  <<-1, 10>>,
  <<0, 1>>,
  <<0, 2>>,
  <<0, 3>>,
  <<0, 4>>,
  <<0, 5>>,
  <<0, 6>>,
  <<0, 7>>,
  <<0, 8>>,
  <<0, 9>>,
  <<0, 10>>,
  <<1, 2>>,
  <<1, 3>>,
  <<1, 4>>,
  <<1, 5>>,
  <<1, 6>>,
  <<1, 7>>,
  <<1, 8>>,
  <<1, 9>>,
  <<1, 10>>,
  <<2, 3>>,
  <<2, 4>>,
  <<2, 5>>,
  <<2, 6>>,
  <<2, 7>>,
  <<2, 8>>,
  <<2, 9>>,
  <<2, 10>>,
  <<3, 4>>,
  <<3, 5>>,
  <<3, 6>>,
  <<3, 7>>,
  <<3, 8>>,
  <<3, 9>>,
  <<3, 10>>,
  <<4, 5>>,
  <<4, 6>>,
  <<4, 7>>,
  <<4, 8>>,
  <<4, 9>>,
  <<4, 10>>,
  <<5, 6>>,
  <<5, 7>>,
  <<5, 8>>,
  <<5, 9>>,
  <<5, 10>>,
  <<6, 7>>,
  <<6, 8>>,
  <<6, 9>>,
  <<6, 10>>,
  <<7, 8>>,
  <<7, 9>>,
  <<7, 10>>,
  <<8, 9>>,
  <<8, 10>>,
  <<9, 10>> }
@!@!@STARTMSG 2193:0 @!@!@
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 1.1E-19
@!@!@ENDMSG 2193 @!@!@
@!@!@STARTMSG 2201:0 @!@!@
The coverage statistics at 2025-03-22 21:39:33
@!@!@ENDMSG 2201 @!@!@
@!@!@STARTMSG 2773:0 @!@!@
<Init line 23, col 1 to line 23, col 4 of module Session4_ex3>: 1:1
@!@!@ENDMSG 2773 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 24, col 23 to line 24, col 88 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  |line 24, col 84 to line 24, col 86 of module Session4_ex3: 441
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2775:0 @!@!@
  |line 24, col 37 to line 24, col 80 of module Session4_ex3: 1:442
@!@!@ENDMSG 2775 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  ||line 24, col 38 to line 24, col 45 of module Session4_ex3: 9261
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  ||line 24, col 58 to line 24, col 64 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  ||line 24, col 73 to line 24, col 79 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 25, col 12 to line 25, col 23 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2772:0 @!@!@
<Lbl_1 line 27, col 1 to line 27, col 5 of module Session4_ex3>: 1:1
@!@!@ENDMSG 2772 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 27, col 13 to line 27, col 24 of module Session4_ex3: 3
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  |line 27, col 13 to line 27, col 14 of module Session4_ex3: 2
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 28, col 13 to line 28, col 28 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 29, col 13 to line 29, col 24 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 30, col 13 to line 30, col 30 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2772:0 @!@!@
<Terminating line 33, col 1 to line 33, col 11 of module Session4_ex3>: 0:1
@!@!@ENDMSG 2772 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 33, col 16 to line 33, col 26 of module Session4_ex3: 3
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  |line 33, col 16 to line 33, col 17 of module Session4_ex3: 2
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2221:0 @!@!@
  line 33, col 31 to line 33, col 44 of module Session4_ex3: 1
@!@!@ENDMSG 2221 @!@!@
@!@!@STARTMSG 2202:0 @!@!@
End of statistics.
@!@!@ENDMSG 2202 @!@!@
@!@!@STARTMSG 2200:0 @!@!@
Progress(2) at 2025-03-22 21:39:33: 3 states generated (203 s/min), 2 distinct states found (135 ds/min), 0 states left on queue.
@!@!@ENDMSG 2200 @!@!@
@!@!@STARTMSG 2199:0 @!@!@
3 states generated, 2 distinct states found, 0 states left on queue.
@!@!@ENDMSG 2199 @!@!@
@!@!@STARTMSG 2194:0 @!@!@
The depth of the complete state graph search is 2.
@!@!@ENDMSG 2194 @!@!@
@!@!@STARTMSG 2268:0 @!@!@
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 1 and the 95th percentile is 1).
@!@!@ENDMSG 2268 @!@!@
@!@!@STARTMSG 2186:0 @!@!@
Finished in 889ms at (2025-03-22 21:39:33)
@!@!@ENDMSG 2186 @!@!@
